date,close,volume,open,high,low
11/10/16,107.79,57097740,111.09,111.09,105.83
11/11/16,108.43,34117030,107.12,108.87,106.55
11/14/16,105.71,50901380,107.71,107.809,104.08
11/15/16,107.11,32230590,106.57,107.68,106.1593
11/16/16,109.99,58724080,106.7,110.23,106.6
11/17/16,109.95,27623150,109.81,110.35,108.83
11/18/16,110.06,28310840,109.72,110.54,109.66
11/21/16,111.73,29164190,110.12,111.99,110.01
11/22/16,111.8,25931710,111.95,112.42,111.4
11/23/16,111.23,27420550,111.36,111.51,110.33
11/25/16,111.79,11475920,111.13,111.87,110.95
11/28/16,111.57,27054320,111.43,112.465,111.39
11/29/16,111.46,28507780,110.78,112.03,110.07
11/30/16,110.52,36151450,111.6,112.2,110.27
12/1/16,109.49,37034520,110.365,110.94,109.03
12/2/16,109.9,26481320,109.17,110.09,108.85
12/5/16,109.11,34113880,110,110.03,108.25
12/6/16,109.95,26160560,109.5,110.36,109.19
12/7/16,111.03,29976030,109.26,111.19,109.16
12/8/16,112.12,27049830,110.86,112.43,110.6
12/9/16,113.95,34324350,112.31,114.7,112.31
12/12/16,113.3,26176690,113.29,115,112.49
12/13/16,115.19,43293350,113.84,115.92,113.75
12/14/16,115.19,33962370,115.04,116.2,114.98
12/15/16,115.82,46286150,115.38,116.73,115.23
12/16/16,115.97,44284660,116.47,116.5,115.645
12/19/16,116.64,27756760,115.8,117.38,115.75
12/20/16,116.95,21337310,116.74,117.5,116.68
12/21/16,117.06,23724430,116.8,117.4,116.78
12/22/16,116.29,26043820,116.35,116.51,115.64
12/23/16,116.52,14244050,115.59,116.52,115.59
12/27/16,117.26,18131970,116.52,117.8,116.49
12/28/16,116.76,20686510,117.52,118.0166,116.2
12/29/16,116.73,14979680,116.45,117.1095,116.4
12/30/16,115.82,30555900,116.65,117.2,115.43
1/3/17,116.15,28769220,115.8,116.33,114.76
1/4/17,116.02,21081620,115.85,116.51,115.75
1/5/17,116.61,22115100,115.92,116.8642,115.81
1/6/17,117.91,31714820,116.78,118.16,116.47
1/9/17,118.99,33420290,117.95,119.43,117.94
1/10/17,119.11,24432660,118.77,119.38,118.3
1/11/17,119.75,27453130,118.74,119.93,118.6
1/12/17,119.25,27057550,118.895,119.3,118.21
1/13/17,119.04,26083030,119.11,119.62,118.81
1/17/17,120,34412090,118.34,120.24,118.22
1/18/17,119.99,23687350,120,120.5,119.71
1/19/17,119.78,25554290,119.4,120.09,119.37
1/20/17,120,29922650,120.45,120.45,119.7346
1/23/17,120.08,21982000,120,120.81,119.77
1/24/17,119.97,23191150,119.55,120.1,119.5
1/25/17,121.88,32417410,120.42,122.1,120.28
1/26/17,121.94,26320740,121.67,122.44,121.6
1/27/17,121.95,20495340,122.14,122.35,121.6
1/30/17,121.63,30327110,120.93,121.63,120.66
1/31/17,121.35,47767760,121.15,121.39,120.62
2/1/17,128.75,111837300,127.03,130.49,127.01
2/2/17,128.53,33671250,127.975,129.39,127.78
2/3/17,129.08,24460160,128.31,129.19,128.16
2/6/17,130.29,26784530,129.13,130.5,128.9
2/7/17,131.53,38158410,130.54,132.09,130.45
2/8/17,132.04,22941650,131.35,132.22,131.22
2/9/17,132.42,28321440,131.65,132.445,131.12
2/10/17,132.12,20046250,132.46,132.94,132.05
2/13/17,133.29,22989980,133.08,133.82,132.75
2/14/17,135.02,33054500,133.47,135.09,133.25
2/15/17,135.51,35578640,135.52,136.27,134.62
2/16/17,135.345,22539860,135.67,135.9,134.8398
2/17/17,135.72,22163280,135.1,135.83,135.1
2/21/17,136.7,24487200,136.23,136.75,135.98
2/22/17,137.11,20769030,136.43,137.12,136.11
2/23/17,136.53,20762360,137.38,137.48,136.3
2/24/17,136.66,21754600,135.91,136.66,135.28
2/27/17,136.93,20222210,137.14,137.435,136.28
2/28/17,136.99,23446340,137.08,137.435,136.7
3/1/17,139.79,36362440,137.89,140.15,137.595
3/2/17,138.96,26170690,140,140.2786,138.76
3/3/17,139.78,21555370,138.78,139.83,138.59
3/6/17,139.34,21229890,139.365,139.77,138.5959
3/7/17,139.52,17439210,139.06,139.98,138.79
3/8/17,139,18695500,138.95,139.8,138.82
3/9/17,138.68,22117750,138.74,138.79,137.05
3/10/17,139.14,19578920,139.25,139.3571,138.64
3/13/17,139.2,17048800,138.85,139.43,138.82
3/14/17,138.99,15281850,139.3,139.65,138.84
3/15/17,140.46,25676720,139.41,140.7501,139.025
3/16/17,140.69,19173780,140.72,141.02,140.26
3/17/17,139.99,43700570,141,141,139.89
3/20/17,141.46,21258100,140.4,141.5,140.23
3/21/17,139.84,39461130,142.11,142.8,139.73
3/22/17,141.42,25804820,139.845,141.6,139.76
3/23/17,140.92,20299310,141.26,141.5844,140.61
3/24/17,140.64,22355140,141.5,141.74,140.35
3/27/17,140.88,23531670,139.39,141.22,138.62
3/28/17,143.8,33348400,140.91,144.04,140.62
3/29/17,144.12,29174040,143.68,144.49,143.19
3/30/17,143.93,21189000,144.19,144.5,143.5
3/31/17,143.66,19576480,143.72,144.27,143.01
4/3/17,143.7,19970040,143.71,144.12,143.05
4/4/17,144.77,19865300,143.25,144.89,143.17
4/5/17,144.02,27649500,144.22,145.46,143.81
4/6/17,143.66,21131040,144.29,144.52,143.45
4/7/17,143.34,16658660,143.73,144.18,143.27
4/10/17,143.17,18904680,143.6,143.8792,142.9
4/11/17,141.63,30341520,142.94,143.35,140.06
4/12/17,141.8,20320420,141.6,142.15,141.01
4/13/17,141.05,17775510,141.91,142.38,141.05
4/17/17,141.83,16529130,141.48,141.88,140.87
4/18/17,141.2,14676420,141.41,142.04,141.11
4/19/17,140.68,17302160,141.88,142,140.45
4/20/17,142.44,23294040,141.22,142.92,141.16
4/21/17,142.27,17290900,142.44,142.68,141.85
4/24/17,143.64,17117710,143.5,143.95,143.18
4/25/17,144.53,18325720,143.91,144.9,143.87
4/26/17,143.68,19998050,144.47,144.6,143.3762
4/27/17,143.79,14198660,143.923,144.16,143.31
4/28/17,143.65,20783460,144.09,144.3,143.27
5/1/17,146.58,33498270,145.1,147.2,144.96
5/2/17,147.51,44182930,147.54,148.09,146.84
5/3/17,147.06,45579740,145.59,147.49,144.27
5/4/17,146.53,23345970,146.52,147.14,145.81
5/5/17,148.96,27254850,146.76,148.98,146.76
5/8/17,153.01,48670440,149.03,153.7,149.03
5/9/17,153.99,38907940,153.87,154.88,153.45
5/10/17,153.26,25779060,153.63,153.94,152.11
5/11/17,153.95,27236290,152.45,154.07,152.31
5/12/17,156.1,32493770,154.7,156.42,154.67
5/15/17,155.7,25912270,156.01,156.65,155.05
5/16/17,155.47,19994270,155.94,156.06,154.72
5/17/17,150.25,50674280,153.6,154.57,149.71
5/18/17,152.54,33520150,151.27,153.34,151.13
5/19/17,153.06,26892850,153.38,153.98,152.63
5/22/17,153.99,22930630,154,154.58,152.91
5/23/17,153.8,19906170,154.9,154.9,153.31
5/24/17,153.34,19201820,153.84,154.17,152.67
5/25/17,153.87,19217810,153.73,154.35,153.03
5/26/17,153.61,21895020,154,154.24,153.31
5/30/17,153.67,20118620,153.42,154.43,153.33
5/31/17,152.76,24452750,153.97,154.17,152.38
6/1/17,153.18,16383610,153.17,153.33,152.22
6/2/17,155.45,27715140,153.58,155.45,152.89
6/5/17,153.93,25277680,154.34,154.45,153.46
6/6/17,154.45,26591850,153.9,155.81,153.78
6/7/17,155.37,21017560,155.02,155.98,154.48
6/8/17,154.99,21144040,155.25,155.54,154.4
6/9/17,148.98,64782910,155.19,155.19,146.02
6/12/17,145.42,72187710,145.74,146.09,142.51
6/13/17,146.59,34089190,147.16,147.45,145.15
6/14/17,145.16,31454590,147.5,147.5,143.84
6/15/17,144.29,31642900,143.32,144.4798,142.21
6/16/17,142.27,50264540,143.78,144.5,142.2
6/19/17,146.34,32203640,143.66,146.74,143.66
6/20/17,145.01,24877950,146.87,146.87,144.94
6/21/17,145.87,21247590,145.52,146.0693,144.61
6/22/17,145.63,19082170,145.77,146.7,145.1199
6/23/17,146.28,35421310,145.13,147.16,145.11
6/26/17,145.82,25674500,147.17,148.28,145.38
6/27/17,143.73,24725210,145.01,146.16,143.62
6/28/17,145.83,22052920,144.49,146.11,143.1601
6/29/17,143.68,31450520,144.71,145.13,142.28
6/30/17,144.02,22986960,144.45,144.96,143.78
7/3/17,143.5,14277850,144.88,145.3001,143.1
7/5/17,144.09,21550270,143.69,144.79,142.7237
7/6/17,142.73,24110330,143.02,143.5,142.41
7/7/17,144.18,18527000,142.9,144.75,142.9
7/10/17,145.06,21080580,144.11,145.95,143.37
7/11/17,145.53,18647220,144.73,145.85,144.38
7/12/17,145.74,24833800,145.87,146.18,144.82
7/13/17,147.77,25080500,145.5,148.49,145.44
7/14/17,149.04,20117070,147.97,149.33,147.33
7/17/17,149.56,23765710,148.82,150.9,148.57
7/18/17,150.08,17837130,149.2,150.13,148.67
7/19/17,151.02,20859830,150.48,151.42,149.95
7/20/17,150.34,17170490,151.5,151.74,150.19
7/21/17,150.27,25111310,149.99,150.44,148.88
7/24/17,152.09,21466370,150.58,152.44,149.9
7/25/17,152.74,18798250,151.8,153.84,151.8
7/26/17,153.46,15649120,153.35,153.93,153.06
7/27/17,150.56,32429770,153.75,153.99,147.3
7/28/17,149.5,17192770,149.89,150.23,149.19
7/31/17,148.73,19690420,149.9,150.33,148.13
8/1/17,150.05,33669020,149.1,150.22,148.41
8/2/17,157.14,69726440,159.28,159.75,156.16
8/3/17,155.57,26604140,157.05,157.21,155.02
8/4/17,156.39,20514810,156.07,157.4,155.69
8/7/17,158.81,21827400,157.06,158.92,156.6701
8/8/17,160.08,36127490,158.6,161.83,158.27
8/9/17,161.06,26060430,159.26,161.27,159.11
8/10/17,155.32,39636190,159.9,160,154.63
8/11/17,157.48,26208970,156.6,158.5728,156.07
8/14/17,159.85,22074760,159.32,160.21,158.75
8/15/17,161.6,29377630,160.66,162.195,160.14
8/16/17,160.95,27607370,161.94,162.51,160.15
8/17/17,157.86,27377960,160.52,160.71,157.84
8/18/17,157.5,27391950,157.86,159.5,156.72
8/21/17,157.21,26330070,157.5,157.89,155.1101
8/22/17,159.78,21564890,158.23,160,158.02
8/23/17,159.98,19376940,159.07,160.47,158.88
8/24/17,159.27,19782170,160.43,160.74,158.55
8/25/17,159.86,25184600,159.65,160.56,159.27
8/28/17,161.47,25649890,160.14,162,159.93
8/29/17,162.91,29451050,160.1,163.12,160
8/30/17,163.35,27215770,163.8,163.89,162.61
8/31/17,164,26729940,163.64,164.52,163.48
9/1/17,164.05,16564340,164.8,164.94,163.63
9/5/17,162.08,29491910,163.75,164.25,160.56
9/6/17,161.91,21610300,162.71,162.99,160.52
9/7/17,161.26,21905160,162.09,162.24,160.36
9/8/17,158.63,28411740,160.86,161.15,158.53
9/11/17,161.5,31506890,160.5,162.05,159.89
9/12/17,160.86,71574560,162.61,163.96,158.77
9/13/17,159.65,44866280,159.87,159.96,157.91
9/14/17,158.28,23637310,158.99,159.4,158.09
9/15/17,159.88,48846060,158.47,160.97,158
9/18/17,158.67,28157630,160.11,160.5,157.995
9/19/17,158.73,20565620,159.51,159.77,158.44
9/20/17,156.07,52126240,157.9,158.26,153.83
9/21/17,153.39,37350060,155.8,155.8,152.75
9/22/17,151.89,46575410,152.02,152.27,150.56
9/25/17,150.55,44366140,149.99,151.83,149.16
9/26/17,153.14,35907770,151.78,153.92,151.69
9/27/17,154.23,25402270,153.8,154.7189,153.54
9/28/17,153.28,21983410,153.89,154.28,152.7
9/29/17,154.12,26204670,153.21,154.13,152
10/2/17,153.81,18631540,154.26,154.45,152.72
10/3/17,154.48,16216800,154.01,155.09,153.91
10/4/17,153.48,20088940,153.63,153.86,152.46
10/5/17,155.39,21215870,154.18,155.44,154.05
10/6/17,155.3,17223790,154.97,155.49,154.56
10/9/17,155.84,16243080,155.81,156.73,155.485
10/10/17,155.9,15603520,156.055,158,155.1
10/11/17,156.55,16861450,155.97,156.98,155.75
10/12/17,156,16380570,156.35,157.37,155.7299
10/13/17,156.99,16367780,156.73,157.28,156.41
10/16/17,159.88,24093300,157.9,160,157.65
10/17/17,160.47,18969700,159.78,160.87,159.23
10/18/17,159.76,16252850,160.42,160.71,159.6
10/19/17,155.98,42357420,156.75,157.08,155.02
10/20/17,156.25,23907540,156.61,157.75,155.96
10/23/17,156.17,21888930,156.89,157.69,155.5
10/24/17,157.1,17633730,156.29,157.42,156.2
10/25/17,156.41,21175670,156.91,157.55,155.27
10/26/17,157.41,16916650,157.23,157.8295,156.78
10/27/17,163.05,44387770,159.29,163.6,158.7
10/30/17,166.72,44651420,163.89,168.07,163.72
10/31/17,169.04,35779520,167.9,169.6499,166.94
11/1/17,166.89,33482970,169.87,169.94,165.61
11/2/17,168.11,39668100,167.64,168.5,165.28
11/3/17,172.5,59332210,174,174.26,171.12
11/6/17,174.25,34770480,172.365,174.99,171.72
11/7/17,174.81,24332120,173.91,175.25,173.6
11/8/17,176.24,24358920,174.66,176.24,174.33
11/9/17,175.88,29422610,175.11,176.095,173.14
11/10/17,174.67,25129510,175.11,175.38,174.27
11/13/17,173.97,16956290,173.5,174.5,173.4
11/14/17,171.34,24683350,173.04,173.48,171.18
11/15/17,169.08,28998220,169.97,170.3197,168.38
11/16/17,171.1,23598650,171.18,171.87,170.3
11/17/17,170.15,21884010,171.04,171.39,169.64
11/20/17,169.98,16041550,170.29,170.56,169.56
11/21/17,173.14,25047130,170.78,173.7,170.78
11/22/17,174.96,25558680,173.36,175,173.05
11/24/17,174.97,14026670,175.1,175.5,174.6459
11/27/17,174.09,20591090,175.05,175.08,173.34
11/28/17,173.07,26387240,174.3,174.87,171.86
11/29/17,169.48,41459120,172.63,172.92,167.16
11/30/17,171.85,41484540,170.43,172.14,168.44
12/1/17,171.05,39735110,169.95,171.67,168.5
12/4/17,169.8,32512580,172.48,172.62,169.63
12/5/17,169.64,27315530,169.06,171.52,168.4
12/6/17,169.01,28397810,167.5,170.2047,166.46
12/7/17,169.32,25656110,169.03,170.44,168.91
12/8/17,169.37,23285760,170.49,171,168.82
12/11/17,172.67,34260890,169.2,172.89,168.79
12/12/17,171.7,19088170,172.15,172.39,171.461
12/13/17,172.27,23402510,172.5,173.54,172
12/14/17,172.22,20442740,172.4,173.13,171.65
12/15/17,173.97,40122100,173.63,174.17,172.46
12/18/17,176.42,29385650,174.88,177.2,174.86
12/19/17,174.54,27393660,175.03,175.39,174.09
12/20/17,174.35,23451420,174.87,175.42,173.25
12/21/17,175.01,20848660,174.17,176.02,174.1
12/22/17,175.01,16339690,174.68,175.424,174.5
12/26/17,170.57,33113340,170.8,171.47,169.679
12/27/17,170.6,21477380,170.1,170.78,169.71
12/28/17,171.08,16412270,171,171.85,170.48
12/29/17,169.23,25938760,170.52,170.59,169.22
1/2/18,172.26,25400540,170.16,172.3,169.26
1/3/18,172.23,29461040,172.53,174.55,171.96
1/4/18,173.03,22342650,172.54,173.47,172.08
1/5/18,175,23589930,173.44,175.37,173.05
1/8/18,174.35,20523870,174.35,175.61,173.93
1/9/18,174.33,21532200,174.55,175.06,173.41
1/10/18,174.29,23751690,173.16,174.3,173
1/11/18,175.28,18653380,174.59,175.4886,174.49
1/12/18,177.09,25302200,176.18,177.36,175.65
1/16/18,176.19,29512410,177.9,179.39,176.14
1/17/18,179.1,34260230,176.15,179.25,175.07
1/18/18,179.26,31087330,179.37,180.1,178.25
1/19/18,178.46,31306390,178.61,179.58,177.41
1/22/18,177,27052000,177.3,177.78,176.6016
1/23/18,177.04,32395870,177.3,179.44,176.82
1/24/18,174.22,51368540,177.25,177.3,173.2
1/25/18,171.11,41438280,174.505,174.95,170.53
1/26/18,171.51,39075250,172,172,170.06
1/29/18,167.96,50565420,170.16,170.16,167.07
1/30/18,166.97,45635470,165.525,167.37,164.7
1/31/18,167.43,32234520,166.87,168.4417,166.5
2/1/18,167.78,44453230,167.165,168.62,166.76
2/2/18,160.5,85957050,166,166.8,160.1
2/5/18,156.49,72215320,159.1,163.88,156
2/6/18,163.03,68171940,154.83,163.72,154
2/7/18,159.54,51467440,163.085,163.4,159.0685
2/8/18,155.15,54145930,160.29,161,155.03
2/9/18,156.41,70583530,157.07,157.89,150.24
2/12/18,162.71,60774900,158.5,163.89,157.51
2/13/18,164.34,32483310,161.95,164.75,161.65
2/14/18,167.37,40382890,163.045,167.54,162.88
2/15/18,172.99,50908540,169.79,173.09,169
2/16/18,172.43,40113790,172.36,174.82,171.77
2/20/18,171.85,33690660,172.05,174.26,171.42
2/21/18,171.07,37378070,172.83,174.12,171.01
2/22/18,172.5,30953760,171.8,173.95,171.71
2/23/18,175.5,33772050,173.67,175.65,173.54
2/26/18,178.97,37353670,176.35,179.39,176.21
2/27/18,178.39,38885510,179.1,180.48,178.16
2/28/18,178.12,37568080,179.26,180.615,178.05
3/1/18,175,48706170,178.54,179.775,172.66
3/2/18,176.21,38426060,172.8,176.3,172.45
3/5/18,176.82,27825140,175.21,177.74,174.52
3/6/18,176.67,23273160,177.91,178.25,176.13
3/7/18,175.03,31686450,174.94,175.85,174.27
3/8/18,176.94,24518850,175.48,177.12,175.07
3/9/18,179.98,32130360,177.96,180,177.39
3/12/18,181.72,32191070,180.29,182.39,180.21
3/13/18,179.97,31464170,182.59,183.5,179.24
3/14/18,178.44,29334630,180.32,180.52,177.81
3/15/18,178.65,22676520,178.5,180.24,178.0701
3/16/18,178.02,38313330,178.65,179.12,177.62
3/19/18,175.3,32931110,177.32,177.47,173.66
3/20/18,175.24,19620520,175.24,176.8,174.94
3/21/18,171.27,36387880,175.04,175.09,171.26
3/22/18,168.85,41335980,170,172.68,168.6
3/23/18,164.94,40984540,168.39,169.92,164.94
3/26/18,172.77,36778560,168.07,173.1,166.44
3/27/18,168.34,39824200,173.68,175.15,166.92
3/28/18,166.48,41464880,167.25,170.02,165.19
3/29/18,167.78,38116290,167.805,171.75,166.9
4/2/18,166.68,37425640,167.88,168.94,164.47
4/3/18,168.39,30237640,167.64,168.7455,164.88
4/4/18,171.61,34581850,164.88,172.01,164.77
4/5/18,172.8,26750260,172.58,174.2304,172.08
4/6/18,168.38,34949690,170.97,172.48,168.2
4/9/18,170.05,28976200,169.88,173.09,169.845
4/10/18,173.25,28567110,173,174,171.53
4/11/18,172.44,22401040,172.23,173.9232,171.7
4/12/18,174.14,22858840,173.41,175,173.04
4/13/18,174.73,25100510,174.78,175.84,173.85
4/16/18,175.82,21561320,175.0301,176.19,174.8301
4/17/18,178.24,26575010,176.49,178.9365,176.41
4/18/18,177.84,20544600,177.81,178.82,176.88
4/19/18,172.8,34693280,174.95,175.39,172.66
4/20/18,165.72,65270950,170.595,171.2184,165.43
4/23/18,165.24,36396590,166.835,166.92,164.09
4/24/18,162.94,33674960,165.67,166.33,161.2201
4/25/18,163.65,28331540,162.62,165.42,162.41
4/26/18,164.22,27850370,164.12,165.73,163.37
4/27/18,162.32,35617230,164,164.33,160.63
4/30/18,165.26,41976500,162.13,167.26,161.84
5/1/18,169.1,52228910,166.41,169.2,165.27
5/2/18,176.57,66454720,175.225,177.75,173.8
5/3/18,176.89,33944110,175.88,177.5,174.4411
5/4/18,183.83,56137230,178.25,184.25,178.17
5/7/18,185.16,42557530,185.18,187.67,184.75
5/8/18,186.05,28053230,184.99,186.22,183.665
5/9/18,187.36,23141260,186.55,187.4,185.22
5/10/18,190.04,27942430,187.74,190.37,187.65
5/11/18,188.59,26167950,189.49,190.06,187.45
5/14/18,188.15,20393070,189.01,189.53,187.86
5/15/18,186.44,23639070,186.78,187.07,185.1
5/16/18,188.18,19046600,186.07,188.46,186
5/17/18,186.99,17014490,188,188.91,186.36
5/18/18,186.31,18083080,187.19,187.8102,186.13
5/21/18,187.63,18383080,188,189.27,186.9106
5/22/18,187.16,15228270,188.375,188.88,186.78
5/23/18,188.36,19966590,186.35,188.5,185.76
5/24/18,188.15,23129400,188.77,188.84,186.21
5/25/18,188.58,17186760,188.23,189.65,187.65
5/29/18,187.9,22409110,187.6,188.75,186.87
5/30/18,187.5,18503410,187.72,188,186.78
5/31/18,186.87,27468700,187.22,188.23,186.14
6/1/18,190.24,23377690,187.991,190.26,187.75
6/4/18,191.83,26190620,191.635,193.42,191.35
6/5/18,193.31,21535570,193.065,193.94,192.36
6/6/18,193.98,20912820,193.63,194.08,191.92
6/7/18,193.46,21329170,194.14,194.2,192.335
6/8/18,191.7,26580710,191.17,192,189.77
6/11/18,191.23,18069930,191.35,191.97,190.21
6/12/18,192.28,16859020,191.385,192.611,191.15
6/13/18,190.7,21480120,192.42,192.88,190.44
6/14/18,190.8,21584720,191.55,191.57,190.22
6/15/18,188.84,61438290,190.03,190.16,188.26
6/18/18,188.74,18458410,187.88,189.22,187.2
6/19/18,185.69,33538550,185.14,186.33,183.45
6/20/18,186.5,20490090,186.35,187.2,185.73
6/21/18,185.46,25649240,187.25,188.35,184.94
6/22/18,184.92,27185130,186.12,186.15,184.7
6/25/18,182.17,31632320,183.4,184.92,180.73
6/26/18,184.43,24378480,182.99,186.53,182.54
6/27/18,184.16,24987260,185.228,187.28,184.03
6/28/18,185.5,17352380,184.1,186.21,183.8
6/29/18,185.11,22551660,186.29,187.19,182.91
7/2/18,187.18,17675210,183.82,187.3,183.42
7/3/18,183.92,13954810,187.79,187.95,183.54
7/5/18,185.4,16543880,185.26,186.41,184.28
7/6/18,187.97,17426160,185.42,188.434,185.2
7/9/18,190.58,19636390,189.5,190.68,189.3
7/10/18,190.35,15801370,190.71,191.28,190.1801
7/11/18,187.88,18776390,188.5,189.7799,187.61
7/12/18,191.03,18000180,189.53,191.41,189.31
7/13/18,191.33,12506830,191.08,191.84,190.9
7/16/18,190.91,15009800,191.52,192.65,190.415
7/17/18,191.45,15515000,189.75,191.87,189.2
7/18/18,190.4,16365720,191.78,191.8,189.93
7/19/18,191.88,20182050,189.69,192.55,189.69
7/20/18,191.44,20670830,191.78,192.43,190.17
7/23/18,191.61,15955820,190.68,191.96,189.56
7/24/18,193,18680930,192.45,193.6601,192.05
7/25/18,194.82,16553500,193.06,194.85,192.43
7/26/18,194.21,19005150,194.61,195.96,193.61
7/27/18,190.98,23975350,194.99,195.19,190.1
7/30/18,189.91,20912890,191.9,192.2,189.07
7/31/18,190.29,37847260,190.3,192.14,189.34
8/1/18,201.5,67812280,199.13,201.76,197.31
8/2/18,207.39,62317430,200.58,208.38,200.35
8/3/18,207.99,33408050,207.03,208.74,205.4803
8/6/18,209.07,25396100,208,209.25,207.07
8/7/18,207.11,25525650,209.32,209.5,206.76
8/8/18,207.25,22493750,206.05,207.81,204.52
8/9/18,208.88,23389530,207.28,209.78,207.2
8/10/18,207.53,24592460,207.36,209.1,206.67
8/13/18,208.87,25864510,207.7,210.952,207.7
8/14/18,209.75,20679270,210.155,210.56,208.26
8/15/18,210.24,28595230,209.22,210.74,208.33
8/16/18,213.32,27595310,211.75,213.8121,211.47
8/17/18,217.58,35034410,213.44,217.95,213.16
8/20/18,215.46,30149410,218.1,219.18,215.11
8/21/18,215.04,25682700,216.8,217.19,214.025
8/22/18,215.05,18965930,214.1,216.36,213.84
8/23/18,215.49,18505780,214.65,217.05,214.6
8/24/18,216.16,18457720,216.6,216.9,215.11
8/27/18,217.94,20400770,217.15,218.74,216.33
8/28/18,219.7,22751390,219.01,220.54,218.92
8/29/18,222.98,27074260,220.15,223.49,219.41
8/30/18,225.03,48696960,223.25,228.26,222.4
8/31/18,227.63,43177540,226.51,228.87,226
9/4/18,228.36,27363960,228.41,229.18,226.63
9/5/18,226.87,33290830,228.99,229.67,225.1
9/6/18,223.1,34121240,226.23,227.35,221.3
9/7/18,221.3,37418910,221.85,225.37,220.71
9/10/18,218.33,39194720,220.95,221.85,216.47
9/11/18,223.85,35644510,218.01,224.299,216.56
9/12/18,221.07,49118510,224.94,225,219.84
9/13/18,226.41,41411350,223.52,228.35,222.57
9/14/18,223.84,31801970,225.75,226.84,222.522
9/17/18,217.88,36810120,222.15,222.95,217.27
9/18/18,218.24,31495630,217.79,221.85,217.12
9/19/18,218.37,26869880,218.5,219.62,215.3
9/20/18,220.03,26388050,220.24,222.28,219.15
9/21/18,217.66,95584080,220.78,221.36,217.29
9/24/18,220.79,27581270,216.82,221.26,216.63
9/25/18,222.19,22811140,219.75,222.82,219.7
9/26/18,220.42,23430370,221,223.75,219.76
9/27/18,224.95,29729270,223.82,226.44,223.54
9/28/18,225.74,22560440,224.79,225.84,224.02
10/1/18,227.26,23171020,227.95,229.42,226.35
10/2/18,229.28,24435010,227.25,230,226.63
10/3/18,232.07,28540490,230.05,233.47,229.78
10/4/18,227.99,31961120,230.78,232.35,226.73
10/5/18,224.29,33507770,227.96,228.41,220.58
10/8/18,223.77,28784550,222.21,224.8,220.2
10/9/18,226.87,26656630,223.64,227.27,222.2462
10/10/18,216.36,41084070,225.46,226.35,216.05
10/11/18,214.45,52902320,214.52,219.5,212.32
10/12/18,222.11,39494770,220.42,222.88,216.84
10/15/18,217.36,30280450,221.16,221.83,217.27
10/16/18,222.15,28802550,218.93,222.99,216.7627
10/17/18,221.19,22692880,222.3,222.64,219.34
10/18/18,216.02,32389280,217.86,219.74,213
10/19/18,219.31,32874330,218.06,221.26,217.43
10/22/18,220.65,28751540,219.79,223.36,218.94
10/23/18,222.73,38681170,215.83,223.25,214.7
10/24/18,215.09,39992120,222.6,224.23,214.54
10/25/18,219.8,29027340,217.71,221.38,216.75
10/26/18,216.3,47191700,215.9,220.19,212.67
10/29/18,212.24,45713690,219.19,219.69,206.09
10/30/18,213.3,36487930,211.15,215.18,209.27
10/31/18,218.86,38016810,216.88,220.45,216.62
11/1/18,222.22,52954070,219.05,222.36,216.81
11/2/18,207.48,91046560,209.55,213.65,205.43
11/5/18,201.59,66072170,204.3,204.39,198.17
11/6/18,203.77,31774720,201.92,204.72,201.69
11/7/18,209.95,33291640,205.97,210.06,204.13
11/8/18,208.49,25289270,209.98,210.12,206.75
11/9/18,204.47,34317760,205.55,206.01,202.25
11/12/18,194.17,50991030,199,199.85,193.79
11/13/18,192.23,46725710,191.63,197.18,191.4501
11/14/18,186.8,60547340,193.9,194.48,185.93
11/15/18,191.41,46271660,188.39,191.97,186.9
11/16/18,193.53,36191330,190.5,194.9695,189.46
11/19/18,185.86,41626820,190,190.7,184.99
11/20/18,176.98,67678680,178.37,181.47,175.51
11/21/18,176.78,31096240,179.73,180.27,176.55
11/23/18,172.29,23623970,174.94,176.595,172.1
11/26/18,174.62,44662320,174.24,174.95,170.26
11/27/18,174.24,41156140,171.51,174.77,170.88
11/28/18,180.94,45941750,176.73,181.29,174.93
11/29/18,179.55,41523580,182.66,182.8,177.7
11/30/18,178.58,39424260,180.29,180.33,177.03
12/3/18,184.82,40537700,184.46,184.94,181.21
12/4/18,176.69,41141250,180.95,182.3899,176.27
12/6/18,174.72,42704910,171.76,174.78,170.42
12/7/18,168.49,41678680,173.49,174.49,168.3
12/10/18,169.6,61759000,165,170.09,163.33
12/11/18,168.63,45968040,171.66,171.79,167
12/12/18,169.1,35474680,170.4,171.92,169.02
12/13/18,170.95,31754210,170.49,172.57,169.55
12/14/18,165.48,40620360,169,169.08,165.28
12/17/18,163.94,43250420,165.45,168.35,162.73
12/18/18,166.07,33753490,165.38,167.53,164.39
12/19/18,160.89,47597670,166,167.45,159.09
12/20/18,156.83,64398230,160.4,162.11,155.3
12/21/18,150.73,95497900,156.86,158.16,149.63
12/24/18,146.83,37169230,148.15,151.55,146.59
12/26/18,157.17,58133850,148.3,157.23,146.72
12/27/18,156.15,51608850,155.84,156.77,150.07
12/28/18,156.23,41740600,157.5,158.52,154.55
12/31/18,157.74,34499390,158.53,159.36,156.48
1/2/19,157.92,35637070,154.89,158.85,154.23
1/3/19,142.19,91106840,143.98,145.72,142
1/4/19,148.26,57423650,144.53,148.5499,143.8
